ID,DCC,DUE
23134,229,12/5/2024
23141,228,12/6/2024
23196,220,12/14/2024
23228,181,1/22/2025
23232,232,12/2/2024
23321,187,1/16/2025
23358,207,12/27/2024
23435,212,12/22/2024
23437,231,12/3/2024
23458,223,12/11/2024
23468,229,12/5/2024
61005,235,11/29/2024
61063,192,1/11/2025
61126,230,12/4/2024
61127,198,1/5/2025
61139,232,12/2/2024
61147,159,2/13/2025
61184,229,12/5/2024
61200,228,12/6/2024
61227,173,1/30/2025
61228,188,1/15/2025
61245,187,1/16/2025
61294,179,1/24/2025
61300,173,1/30/2025
61304,201,1/2/2025
61311,152,2/20/2025
61314,212,12/22/2024
61335,195,1/8/2025
61349,183,1/20/2025
61353,218,12/16/2024
61374,215,12/19/2024
61375,155,2/17/2025
61392,243,11/21/2024
61399,235,11/29/2024
61408,134,3/10/2025
61429,185,1/18/2025
61435,227,12/7/2024
61458,158,2/14/2025
61462,165,2/7/2025
61463,207,12/27/2024
61470,236,11/28/2024
61480,199,1/4/2025
61488,223,12/11/2024
61494,229,12/5/2024
61495,221,12/13/2024
61497,228,12/6/2024
61541,191,1/12/2025
61544,222,12/12/2024
61551,161,2/11/2025
61552,187,1/16/2025
61556,86,4/27/2025
61566,232,12/2/2024
61570,165,2/7/2025
61572,171,2/1/2025
61579,217,12/17/2024
61584,223,12/11/2024
61585,236,11/28/2024
61589,236,11/28/2024
61605,197,1/6/2025
61615,190,1/13/2025
61617,214,12/20/2024
61619,230,12/4/2024
61622,211,12/23/2024
61630,121,3/23/2025
61633,231,12/3/2024
61661,196,1/7/2025
61665,230,12/4/2024
61670,135,3/9/2025
61678,223,12/11/2024
61684,194,1/9/2025
61685,223,12/11/2024
61688,214,12/20/2024
61698,171,2/1/2025
61708,218,12/16/2024
61716,191,1/12/2025
61719,222,12/12/2024
61731,123,3/21/2025
61733,189,1/14/2025
61734,124,3/20/2025
61735,109,4/4/2025
61736,225,12/9/2024
61747,214,12/20/2024
61753,185,1/18/2025
61755,181,1/22/2025
61760,180,1/23/2025
61763,163,2/9/2025
61765,196,1/7/2025
61767,179,1/24/2025
61772,199,1/4/2025
61775,216,12/18/2024
61778,203,12/31/2024
61782,201,1/2/2025
61783,230,12/4/2024
61791,233,12/1/2024
61797,151,2/21/2025
61801,202,1/1/2025
61815,220,12/14/2024
61826,184,1/19/2025
61827,215,12/19/2024
61830,206,12/28/2024
61832,182,1/21/2025
61837,231,12/3/2024
61843,160,2/12/2025
61847,231,12/3/2024
61857,179,1/24/2025
61861,220,12/14/2024
61870,222,12/12/2024
61881,129,3/15/2025
61888,187,1/16/2025
61896,232,12/2/2024
61898,193,1/10/2025
61908,94,4/19/2025
61913,197,1/6/2025
61916,151,2/21/2025
61923,127,3/17/2025
61930,199,1/4/2025
61931,160,2/12/2025
61936,229,12/5/2024
61937,236,11/28/2024
61941,279,10/16/2024
61942,202,1/1/2025
61943,226,12/8/2024
61946,197,1/6/2025
61947,90,4/23/2025
61951,225,12/9/2024
61955,230,12/4/2024
61957,172,1/31/2025
61964,236,11/28/2024
61967,229,12/5/2024
61969,215,12/19/2024
61982,231,12/3/2024
61984,161,2/11/2025
61992,198,1/5/2025
61995,243,11/21/2024
62001,142,3/2/2025
62004,229,12/5/2024
62009,108,4/5/2025
62012,186,1/17/2025
62017,230,12/4/2024
62024,225,12/9/2024
62035,220,12/14/2024
62036,113,3/31/2025
62042,228,12/6/2024
62045,189,1/14/2025
62049,201,1/2/2025
62056,215,12/19/2024
62057,162,2/10/2025
62059,232,12/2/2024
62063,230,12/4/2024
62079,172,1/31/2025
62088,209,12/25/2024
62093,207,12/27/2024
62099,173,1/30/2025
62105,231,12/3/2024
62107,177,1/26/2025
62108,224,12/10/2024
62110,186,1/17/2025
62112,179,1/24/2025
62117,186,1/17/2025
62122,224,12/10/2024
62123,225,12/9/2024
62124,236,11/28/2024
62125,191,1/12/2025
62128,224,12/10/2024
62131,213,12/21/2024
62132,176,1/27/2025
62134,199,1/4/2025
62136,213,12/21/2024
62142,236,11/28/2024
62144,180,1/23/2025
62146,216,12/18/2024
62149,223,12/11/2024
62157,112,4/1/2025
62159,201,1/2/2025
62160,219,12/15/2024
62163,236,11/28/2024
62165,209,12/25/2024
62166,217,12/17/2024
62168,214,12/20/2024
62176,220,12/14/2024
62181,139,3/5/2025
62182,224,12/10/2024
62185,150,2/22/2025
62186,163,2/9/2025
62187,218,12/16/2024
62188,216,12/18/2024
62191,220,12/14/2024
62197,230,12/4/2024
62198,230,12/4/2024
62199,219,12/15/2024
62201,206,12/28/2024
62208,232,12/2/2024
62209,219,12/15/2024
62210,176,1/27/2025
62211,118,3/26/2025
62212,212,12/22/2024
62214,173,1/30/2025
62215,173,1/30/2025
62216,229,12/5/2024
62217,236,11/28/2024
62223,180,1/23/2025
62224,222,12/12/2024
62228,233,12/1/2024
62229,230,12/4/2024
62232,215,12/19/2024
62235,235,11/29/2024
62238,158,2/14/2025
62239,211,12/23/2024
62240,225,12/9/2024
62242,226,12/8/2024
62245,208,12/26/2024
62248,108,4/5/2025
62253,215,12/19/2024
62254,224,12/10/2024
62257,217,12/17/2024
62259,224,12/10/2024
62260,133,3/11/2025
62262,227,12/7/2024
62263,230,12/4/2024
62265,187,1/16/2025
62269,109,4/4/2025
62270,231,12/3/2024
62271,164,2/8/2025
62273,133,3/11/2025
62274,193,1/10/2025
62275,164,2/8/2025
62278,231,12/3/2024
62283,201,1/2/2025
62285,115,3/29/2025
62291,236,11/28/2024
62295,133,3/11/2025
62296,121,3/23/2025
62298,232,12/2/2024
62300,217,12/17/2024
62303,207,12/27/2024
62306,223,12/11/2024
62307,227,12/7/2024
62308,191,1/12/2025
62309,129,3/15/2025
62310,173,1/30/2025
62311,229,12/5/2024
62315,231,12/3/2024
62317,214,12/20/2024
62320,236,11/28/2024
62321,230,12/4/2024
62322,231,12/3/2024
62323,163,2/9/2025
62324,228,12/6/2024
62326,211,12/23/2024
62327,224,12/10/2024
62328,220,12/14/2024
62330,223,12/11/2024
62331,220,12/14/2024
62332,184,1/19/2025
62333,216,12/18/2024
62334,223,12/11/2024
62338,184,1/19/2025
62339,225,12/9/2024
62340,224,12/10/2024
62344,139,3/5/2025
62345,151,2/21/2025
62348,167,2/5/2025
62349,216,12/18/2024
62351,225,12/9/2024
62355,224,12/10/2024
62356,230,12/4/2024
62358,225,12/9/2024
62360,220,12/14/2024
62363,192,1/11/2025
62364,244,11/20/2024
62365,180,1/23/2025
62368,203,12/31/2024
62369,142,3/2/2025
62376,200,1/3/2025
62377,218,12/16/2024
62378,144,2/28/2025
62379,200,1/3/2025
62381,114,3/30/2025
62384,151,2/21/2025
62387,191,1/12/2025
62388,203,12/31/2024
62393,216,12/18/2024
62394,200,1/3/2025
62395,213,12/21/2024
62396,216,12/18/2024
62398,175,1/28/2025
62399,222,12/12/2024
62401,237,11/27/2024
62402,237,11/27/2024
62403,177,1/26/2025
62404,216,12/18/2024
62405,211,12/23/2024
62406,49,6/3/2025
62407,235,11/29/2024
62408,108,4/5/2025
62409,237,11/27/2024
62410,194,1/9/2025
62411,236,11/28/2024
62412,237,11/27/2024
62413,177,1/26/2025
62414,208,12/26/2024
62415,197,1/6/2025
62416,214,12/20/2024
62417,217,12/17/2024
62418,237,11/27/2024
62419,237,11/27/2024
62420,236,11/28/2024
62421,237,11/27/2024
62422,223,12/11/2024
62423,213,12/21/2024
62424,237,11/27/2024
62425,151,2/21/2025
62426,237,11/27/2024
62427,198,1/5/2025
